50, 150.059791, 236.500008, 0.058709, 2.348377, 46.967532, 939.350649, 0.000256, 
50, 150.309049, 236.500205, 0.307968, 4.985164, 52.735751, 115.364370, 0.001325, 
50, 150.807504, 236.501397, 0.806424, 9.969128, 99.679281, 938.870604, 0.003457, 
50, 151.555028, 236.505172, 1.553957, 14.950663, 99.630698, -0.971665, 0.006643, 
50, 152.551414, 236.513900, 2.550381, 19.928483, 99.556395, -1.486052, 0.010871, 
50, 153.796361, 236.530707, 3.795442, 24.901218, 99.454711, -2.033690, 0.016121, 
50, 155.289454, 236.559451, 5.288812, 29.867394, 99.323520, -2.623808, 0.022369, 
50, 157.030137, 236.604689, 7.030082, 34.825410, 99.160314, -3.264133, 0.029584, 
50, 159.017686, 236.671628, 9.018759, 39.773525, 98.962299, -3.960302, 0.037731, 
50, 161.251183, 236.766070, 11.254251, 44.709851, 98.726525, -4.715464, 0.046765, 
50, 163.729483, 236.894349, 13.735869, 49.632353, 98.450031, -5.529892, 0.056636, 
50, 166.451190, 237.063248, 16.462812, 54.538853, 98.130005, -6.400523, 0.067283, 
50, 169.414633, 237.279915, 19.434164, 59.427051, 97.763960, -7.320903, 0.078640, 
50, 172.617846, 237.551752, 22.648891, 64.294547, 97.349912, -8.280942, 0.090629, 
50, 176.058563, 237.886305, 26.105835, 69.138874, 96.886547, -9.267307, 0.103166, 
50, 179.734214, 238.291136, 29.803712, 73.957542, 96.373357, -10.263795, 0.116154, 
50, 183.641936, 238.773686, 33.741116, 78.748079, 95.810747, -11.252203, 0.129489, 
50, 187.778602, 239.341132, 37.916520, 83.508083, 95.200074, -12.213459, 0.143059, 
50, 192.140854, 240.000233, 42.328284, 88.235264, 94.543623, -13.129029, 0.156742, 
50, 196.725157, 240.757175, 46.974658, 92.927489, 93.844498, -13.982486, 0.170409, 
50, 201.527864, 241.617420, 51.853799, 97.582811, 93.106440, -14.761164, 0.183921, 
50, 206.545290, 242.585545, 56.963773, 102.199489, 92.333558, -15.457645, 0.197138, 
50, 211.773804, 243.665094, 62.302573, 106.775989, 91.530006, -16.071034, 0.209909, 
50, 217.209913, 244.858427, 67.868121, 111.310970, 90.699618, -16.607762, 0.222080, 
50, 222.850368, 246.166577, 73.658283, 115.803246, 89.845523, -17.081901, 0.233494, 
